CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Marital Status,Employment Status,Number of Children,Education Level,Membership Level,Years as Customer
1,Male,49,22,12,Single,Unemployed,3,Bachelor's,Premium,7
2,Female,56,41,25,Married,Unemployed,4,Master's,Basic,18
3,Male,66,41,52,Married,Employed,3,High School,Premium,4
4,Male,69,35,85,Married,Employed,4,Master's,Silver,2
5,Male,49,44,100,Married,Employed,4,Bachelor's,Premium,14
6,Female,21,111,53,Single,Employed,4,Bachelor's,Premium,13
7,Male,47,42,23,Married,Unemployed,3,PhD,Premium,12
8,Male,54,125,16,Single,Self-employed,3,High School,Premium,7
9,Male,40,75,57,Married,Employed,4,Bachelor's,Basic,2
10,Female,56,62,39,Married,Employed,1,PhD,Basic,13
11,Male,62,18,53,Married,Unemployed,2,High School,Silver,14
12,Male,32,49,42,Married,Self-employed,2,Bachelor's,Basic,17
13,Male,60,63,58,Married,Self-employed,2,Bachelor's,Basic,9
14,Male,46,31,39,Single,Unemployed,3,High School,Silver,17
15,Female,53,60,14,Single,Unemployed,3,High School,Basic,8
16,Male,30,131,95,Married,Self-employed,1,High School,Basic,2
17,Female,49,20,5,Married,Employed,2,Bachelor's,Silver,13
18,Female,24,113,35,Single,Self-employed,2,Bachelor's,Silver,3
19,Female,68,138,87,Married,Unemployed,4,PhD,Silver,16
20,Male,39,51,93,Married,Employed,3,Master's,Premium,6
21,Female,45,38,75,Single,Employed,2,High School,Premium,19
22,Male,19,107,18,Married,Unemployed,1,Bachelor's,Silver,7
23,Female,59,60,76,Married,Unemployed,1,Bachelor's,Silver,10
24,Female,62,109,9,Single,Unemployed,2,High School,Silver,9
25,Female,23,113,74,Single,Self-employed,3,Master's,Premium,2
26,Female,45,130,58,Single,Self-employed,1,High School,Premium,15
27,Female,45,81,17,Married,Employed,4,Master's,Basic,5
28,Female,61,142,7,Single,Unemployed,1,Bachelor's,Basic,4
29,Female,61,32,46,Single,Employed,0,Master's,Silver,20
30,Female,37,39,13,Single,Employed,0,PhD,Premium,4
31,Male,47,68,40,Single,Employed,3,Bachelor's,Premium,18
32,Male,28,72,42,Single,Employed,2,PhD,Premium,4
33,Female,45,81,9,Single,Unemployed,3,High School,Silver,17
34,Female,42,118,50,Married,Employed,3,High School,Basic,12
35,Female,56,38,27,Married,Unemployed,3,High School,Silver,17
36,Male,50,128,66,Single,Unemployed,3,Master's,Basic,10
37,Female,18,46,5,Single,Self-employed,4,Bachelor's,Basic,1
38,Male,44,100,29,Single,Unemployed,4,High School,Silver,18
39,Male,69,141,37,Married,Self-employed,1,High School,Basic,18
40,Male,30,144,38,Married,Unemployed,0,Bachelor's,Basic,14
41,Male,58,31,83,Married,Unemployed,3,High School,Premium,15
42,Male,20,118,8,Married,Unemployed,1,PhD,Basic,12
43,Female,56,57,65,Married,Self-employed,0,Bachelor's,Silver,4
44,Female,23,53,86,Married,Self-employed,2,Bachelor's,Silver,3
45,Female,25,40,17,Married,Employed,4,Bachelor's,Basic,20
